# path<TAB>size_bytes<TAB>sha256<TAB>classification<TAB>reason
.idea/.gitignore`t109`t`tother`tlocal IDE or cache state
.idea/.name`t22`t`tother`tlocal IDE or cache state
.idea/Gyxpaper2.iml`t601`t`tother`tlocal IDE or cache state
.idea/inspectionProfiles/profiles_settings.xml`t174`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/inspectionProfiles/Project_Default.xml`t410`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/misc.xml`t185`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/modules.xml`t277`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/pySourceRootDetection.xml`t278`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/workspace.xml`t7282`t`tconfiguration/metadata`tlocal IDE or cache state
.vscode/settings.json`t135`t`tconfiguration/metadata`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/build_graph_protocol_v1.cpython-311.pyc`t14117`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/collect_e3_a_results.cpython-311.pyc`t10865`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/generate_protection_snapshots.cpython-311.pyc`t11852`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/run_dummy_graph_contract_smoke.cpython-311.pyc`t5966`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/collect_e3_c_results.cpython-311.pyc`t9503`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/generate_protection_snapshots.cpython-311.pyc`t12460`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/collect_e5_results.cpython-311.pyc`t854`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/generate_protection_snapshots.cpython-311.pyc`t8275`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/prepare_e5_documents.cpython-311.pyc`t32355`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/run_e5_smoke_suite.cpython-311.pyc`t13612`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/graphs/trend_prior_v4_2/macro_trend_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/ordinary/timemixer/last_checkpoint.pt`t1152890`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/ordinary/tsmixer/best_checkpoint.pt`t112133`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/ordinary/tsmixer/last_checkpoint.pt`t112133`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/patchtst/best_checkpoint.pt`t35900861`t7FFA34A6810C94E225CFA94DF42A8F7EF60A55FDC8F0B0F303C1A5E9E75B8248`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/patchtst/last_checkpoint.pt`t35900861`t0397BB08C144C07E13119F819AC75565B714EE63773A80ECE38A2EEC3799CFC6`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/segrnn/best_checkpoint.pt`t6354350`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/segrnn/last_checkpoint.pt`t6354350`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/tide/best_checkpoint.pt`t7249861`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/tide/last_checkpoint.pt`t7249861`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/timesnet/best_checkpoint.pt`t5464445`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/timesnet/last_checkpoint.pt`t5464445`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/timexer/best_checkpoint.pt`t44453085`t5AECCE7BEBDB07D85B66730B4B44DB1B5CA9BB6FFDE19D07497333DA169E26AB`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/timexer/last_checkpoint.pt`t44453085`tD2DF383192B65DAA3A3D0F1F3F3B15E34F369A09218C4BFF81AE557531022992`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/transformer/best_checkpoint.pt`t62782437`tF6AFB77F3DEE830FE61D308E6B379B5962590189206962E9ECEEBCCB92732B51`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/transformer/last_checkpoint.pt`t62782437`t16F82544867690563AC5394DBDFE5888AA2DF640FF765F3F8A8064E948A9318C`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/wpmixer/best_checkpoint.pt`t10730683`t40A230E1399707EFE6E483A51587318C30CCB20F602B2AEBD07352E0E79E1C4E`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/original/wpmixer/last_checkpoint.pt`t10730683`t80BB655BA8C8771AD8E64343BE12A687424820E45FB4578D3D6DB7F706C68FDA`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/crossformer/best_checkpoint.pt`t2414807`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/crossformer/last_checkpoint.pt`t2414807`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/dlinear/best_checkpoint.pt`t55477`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/dlinear/last_checkpoint.pt`t55477`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/frets/best_checkpoint.pt`t57482197`t1D6BF102FF2DFA560D5B1D9098CAA6104363F20C22A0ACC1BD7E90F68B3D7118`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/frets/last_checkpoint.pt`t57482197`tF2AF8DFEB0E1DB8873C4C98C8A12BB8D00954B97F42E516F060AFD2CEEE23903`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/gru/best_checkpoint.pt`t219101`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/gru/last_checkpoint.pt`t219101`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/itransformer/best_checkpoint.pt`t76685739`tAA6B1E6FCDF1BC3AC9D8BA300FF58FD87364931FDEFF7A3E2411BA3BF5662F77`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/itransformer/last_checkpoint.pt`t76685739`tC30422CF600FE910498FF3DB2ED39C23960BD94C9E480D19C6921F45601CAEA9`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/lightts/best_checkpoint.pt`t1304267`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/lightts/last_checkpoint.pt`t1304267`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/micn/best_checkpoint.pt`t1049517`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/micn/last_checkpoint.pt`t1049517`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/multipatchformer/best_checkpoint.pt`t27955166`t0BC372A9B7D969D84E52BD052CFBCE4A6D17484578B9C0EF7E5DCC3EEB66F46F`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/multipatchformer/last_checkpoint.pt`t27955166`t3B82156713BDE912CDDF8367620B78AEFF62F6C0E43EFFEFB684BE06052186AD`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/patchtst/best_checkpoint.pt`t87182187`t4BED00F9A51DA522F056695EF353A869C5921CC58C5A45F75F799779A07FA919`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/patchtst/last_checkpoint.pt`t87182187`t58EB0AC36E775878A65308E997F3D39D2BEB374095914D3EEFAE7BE9D9A9C303`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/tide/best_checkpoint.pt`t21723899`t4D83D3B245E86A5E964B9E6416A442B3B084A4500FB6874BF0B5D6F9BD31D504`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/tide/last_checkpoint.pt`t21723899`t578D31C889476C20D00AF1E8762F145228B041CAE8FE05D8FADCD1A8E770B1A3`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/timemixer/best_checkpoint.pt`t2776919`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/timemixer/last_checkpoint.pt`t2776919`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/timesnet/best_checkpoint.pt`t15085985`tCD5AC250A50BE1CD4AC662C63F44E8AA37B9C673E2F14D665291B1600205B154`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/timesnet/last_checkpoint.pt`t15085985`tFD4554CC5BA0D4E85F236D96A98A064FD7EC01D1ADCFE76F225542F34C1ACC59`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/timexer/best_checkpoint.pt`t112851212`tA1FA37E9871C0EE0704CF9D689CD930F21E366F0A42A113C18C7608555CAD8FB`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/timexer/last_checkpoint.pt`t112851212`t659002F3B64C6579AA011673BA244BF39F6DD1E4961BFE145F6B73F75D11FF0F`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/transformer/best_checkpoint.pt`t62782437`tEA3F62D962C3B47A3C95EAC7617123E21872021305289E31F4F7A69778AF1979`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/transformer/last_checkpoint.pt`t62782437`t9DCE40F69B97962ADFDFE2F09A8B150F7B7A7F254D2DE3EF57F9A9EAFB5CCE27`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/tsmixer/best_checkpoint.pt`t306613`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/tsmixer/last_checkpoint.pt`t306613`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/wpmixer/best_checkpoint.pt`t32127803`t41FD4D47EB01351DA2B1FA959CD2F04379689091140A40AE7DF4ED72E776B1A2`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real/real_data/wpmixer/last_checkpoint.pt`t32127803`t036E0562565AC997E7736DB5ED32ADB1630803E6D3C9D625E25697C8A2977717`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry1/real_data/gcn/best_checkpoint.pt`t46581`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry1/real_data/gcn/last_checkpoint.pt`t46581`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry1/real_data/stgcn/best_checkpoint.pt`t14079235`t476BCB77A9135A6B7F186EC91CAF7C3F02563A76CCE851D5C97A1D1A1E9753B4`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry1/real_data/stgcn/last_checkpoint.pt`t14079235`t0FAAF5EB07980EDBF4A2EA93A163619A04399076B3F49B6F70B6F4F767D541B5`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry1/real_data/timefilter/best_checkpoint.pt`t78164268`t5198BB589410D4D11D2333D14EDB00FF8ABDBD9AEDFA108DC3E1C6AF6EA6F68A`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry1/real_data/timefilter/last_checkpoint.pt`t78164268`t09DB864814307153490C6B3BA2407A5433B25D10226C37C7A748E64107EC6402`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/agcrn/best_checkpoint.pt`t9684757`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/agcrn/last_checkpoint.pt`t9684757`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/dcrnn/best_checkpoint.pt`t1569669`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/dcrnn/last_checkpoint.pt`t1569669`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/graph_wavenet/best_checkpoint.pt`t3770345`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/graph_wavenet/last_checkpoint.pt`t3770345`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/mtgnn/best_checkpoint.pt`t56371659`t1C4B5B38948A1A8A2BF591A9DE1F9FC21F1D7501D4EA843044254E15311A2200`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/mtgnn/last_checkpoint.pt`t56371659`t8CD03F0AE55829B24F65F7AEA8E79ABC86CF3F34DA8657DBBDC2BA080F617F6E`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/stid/best_checkpoint.pt`t2239061`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/real_retry2/real_data/stid/last_checkpoint.pt`t2239061`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/interpreter_path_fix_launch/component_a1/A1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t303972`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/interpreter_path_fix_launch/component_a1/A1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t303972`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/interpreter_path_fix_launch/precision_p1/P1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t326312`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/interpreter_path_fix_launch/precision_p1/P1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t326312`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t303972`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t303972`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A2/STMGPrompt_ComponentAblation/best_checkpoint.pt`t358904`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A2/STMGPrompt_ComponentAblation/last_checkpoint.pt`t358904`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A3/STMGPrompt_ComponentAblation/best_checkpoint.pt`t330664`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A3/STMGPrompt_ComponentAblation/last_checkpoint.pt`t330664`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A4/STMGPrompt_ComponentAblation/best_checkpoint.pt`t346288`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A4/STMGPrompt_ComponentAblation/last_checkpoint.pt`t346288`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A5/STMGPrompt_ComponentAblation/best_checkpoint.pt`t355356`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A5/STMGPrompt_ComponentAblation/last_checkpoint.pt`t355356`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A6/STMGPrompt_ComponentAblation/best_checkpoint.pt`t301540`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A6/STMGPrompt_ComponentAblation/last_checkpoint.pt`t301540`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A7/STMGPrompt_ComponentAblation/best_checkpoint.pt`t358740`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A7/STMGPrompt_ComponentAblation/last_checkpoint.pt`t358740`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A8/STMGPrompt_ComponentAblation/best_checkpoint.pt`t365586`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/component_ablation_fixed_dual_seed2026/A8/STMGPrompt_ComponentAblation/last_checkpoint.pt`t365586`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t330664`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t330664`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P2/STMGPrompt_ComponentAblation/best_checkpoint.pt`t398256`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P2/STMGPrompt_ComponentAblation/last_checkpoint.pt`t398256`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P3/STMGPrompt_ComponentAblation/best_checkpoint.pt`t435088`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P3/STMGPrompt_ComponentAblation/last_checkpoint.pt`t435088`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P4/STMGPrompt_ComponentAblation/best_checkpoint.pt`t435088`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P4/STMGPrompt_ComponentAblation/last_checkpoint.pt`t435088`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P5/STMGPrompt_ComponentAblation/best_checkpoint.pt`t703220`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_fixed_dual_refactor/precision_ablation_fixed_dual_seed2026/P5/STMGPrompt_ComponentAblation/last_checkpoint.pt`t703220`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_uniform_bs4/ordinary_a8_bs4/STMGPrompt_ComponentAblation/best_checkpoint.pt`t366389`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_uniform_bs4/ordinary_a8_bs4/STMGPrompt_ComponentAblation/last_checkpoint.pt`t366389`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_uniform_bs4/ordinary_a8_bs4_retry1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t366389`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_uniform_bs4/ordinary_a8_bs4_retry1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t366389`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_uniform_bs4/ordinary_full_bs4_retry1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t368363`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/st_mgprompt_uniform_bs4/ordinary_full_bs4_retry1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t368363`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/uniform_batch4_graph_restore_probe/trend_prior_v4_2_probe/macro_trend_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/uniform_batch4_graph_restore_probe/trend_prior_v4_2_probe/micro_local_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/src/benchmark_v2/__pycache__/__init__.cpython-311.pyc`t258`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/artifacts.cpython-311.pyc`t15144`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/checkpointing.cpython-311.pyc`t8024`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/cli.cpython-311.pyc`t31058`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/engine.cpython-311.pyc`t16714`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/errors.cpython-311.pyc`t1247`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/hardware_preflight.cpython-311.pyc`t31088`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/losses.cpython-311.pyc`t4093`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/metrics.cpython-311.pyc`t7451`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/model_cli.cpython-311.pyc`t54298`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/model_runtime.cpython-311.pyc`t15365`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/run_benchmark.cpython-311.pyc`t921`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/runtime.cpython-311.pyc`t4030`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/__pycache__/seeds.cpython-311.pyc`t1147`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/__init__.cpython-311.pyc`t1751`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/base.cpython-311.pyc`t619`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/dlinear.cpython-311.pyc`t565`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/e2_a.cpython-311.pyc`t14001`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/e2_b.cpython-311.pyc`t13989`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/e2_c.cpython-311.pyc`t5891`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/e2_d.cpython-311.pyc`t8279`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/e3_b.cpython-311.pyc`t5435`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/e3_c.cpython-311.pyc`t9742`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/gru.cpython-311.pyc`t1402`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/lightts.cpython-311.pyc`t565`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/native_spatiotemporal.cpython-311.pyc`t4444`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/node_shared.cpython-311.pyc`t4558`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/src/benchmark_v2/adapters/__pycache__/segrnn.cpython-311.pyc`t1161`t`tdataset/cache/environment`tlocal IDE or cache state
